#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1239216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=4364, tid=17104
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:42:06 2025 India Standard Time elapsed time: 37.473749 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001623a554e20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17104, stack(0x0000005a46000000,0x0000005a46100000) (1024K)]


Current CompileTask:
C2:37473 30501       4       com.android.utils.XmlUtils::append (597 bytes)

Stack: [0x0000005a46000000,0x0000005a46100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x1dc2ac]  (no source info available)
V  [jvm.dll+0x244ce5]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 36.460 Thread 0x000001623a552540 30978       4       java.io.ObjectStreamClass$FieldReflector::getPrimFieldValues (317 bytes)
Event: 36.461 Thread 0x0000016237010090 30973   !   4       java.io.ObjectOutputStream::defaultWriteFields (288 bytes)
Event: 36.462 Thread 0x0000016239687640 30980       1       org.gradle.internal.work.DefaultConditionalExecutionQueue::access$900 (5 bytes)
Event: 36.462 Thread 0x0000016239687640 nmethod 30980 0x0000016210d3b508 code [0x0000016210d3b620, 0x0000016210d3b6d0]
Event: 36.463 Thread 0x000001627d938ec0 30981       2       com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet::iterator (8 bytes)
Event: 36.464 Thread 0x000001627d938ec0 nmethod 30981 0x000001620a832908 code [0x000001620a832a20, 0x000001620a832b58]
Event: 36.466 Thread 0x00000162396883e0 30982       2       java.io.ObjectOutputStream::verifySubclass (47 bytes)
Event: 36.466 Thread 0x0000016239687640 30984       2       java.io.ObjectOutputStream$ReplaceTable::<init> (26 bytes)
Event: 36.466 Thread 0x0000016239684690 30983       2       java.io.ObjectOutputStream$BlockDataOutputStream::<init> (57 bytes)
Event: 36.468 Thread 0x000001627d938ec0 30987       2       java.io.ObjectInputStream::readInt (8 bytes)

GC Heap History (20 events):
Event: 31.656 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total reserved 4194304K, committed 440320K, used 370050K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 9 survivors (18432K)
 Metaspace       used 128376K, committed 131520K, reserved 557056K
  class space    used 18489K, committed 19968K, reserved 425984K
}
Event: 31.666 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total reserved 4194304K, committed 440320K, used 279659K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 128376K, committed 131520K, reserved 557056K
  class space    used 18489K, committed 19968K, reserved 425984K
}
Event: 31.996 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total reserved 4194304K, committed 440320K, used 386155K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 61 young (124928K), 8 survivors (16384K)
 Metaspace       used 131451K, committed 134656K, reserved 557056K
  class space    used 18929K, committed 20416K, reserved 425984K
}
Event: 32.004 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total reserved 4194304K, committed 440320K, used 282435K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 131451K, committed 134656K, reserved 557056K
  class space    used 18929K, committed 20416K, reserved 425984K
}
Event: 32.461 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total reserved 4194304K, committed 440320K, used 390979K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 59 young (120832K), 5 survivors (10240K)
 Metaspace       used 134529K, committed 137664K, reserved 557056K
  class space    used 19255K, committed 20672K, reserved 425984K
}
Event: 32.465 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total reserved 4194304K, committed 528384K, used 284667K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 134529K, committed 137664K, reserved 557056K
  class space    used 19255K, committed 20672K, reserved 425984K
}
Event: 32.886 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total reserved 4194304K, committed 528384K, used 454651K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 90 young (184320K), 6 survivors (12288K)
 Metaspace       used 135730K, committed 138752K, reserved 557056K
  class space    used 19412K, committed 20800K, reserved 425984K
}
Event: 32.892 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total reserved 4194304K, committed 528384K, used 289646K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 135730K, committed 138752K, reserved 557056K
  class space    used 19412K, committed 20800K, reserved 425984K
}
Event: 33.306 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total reserved 4194304K, committed 528384K, used 467822K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 90 young (184320K), 8 survivors (16384K)
 Metaspace       used 140145K, committed 143296K, reserved 557056K
  class space    used 20081K, committed 21568K, reserved 425984K
}
Event: 33.314 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total reserved 4194304K, committed 528384K, used 289458K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 140145K, committed 143296K, reserved 557056K
  class space    used 20081K, committed 21568K, reserved 425984K
}
Event: 33.756 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total reserved 4194304K, committed 528384K, used 469682K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 10 survivors (20480K)
 Metaspace       used 146090K, committed 149440K, reserved 557056K
  class space    used 20841K, committed 22400K, reserved 425984K
}
Event: 33.766 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total reserved 4194304K, committed 528384K, used 313407K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 146090K, committed 149440K, reserved 557056K
  class space    used 20841K, committed 22400K, reserved 425984K
}
Event: 34.212 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total reserved 4194304K, committed 532480K, used 477247K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 12 survivors (24576K)
 Metaspace       used 147565K, committed 150912K, reserved 557056K
  class space    used 21001K, committed 22528K, reserved 425984K
}
Event: 34.226 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total reserved 4194304K, committed 542720K, used 356352K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 147565K, committed 150912K, reserved 557056K
  class space    used 21001K, committed 22528K, reserved 425984K
}
Event: 34.566 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total reserved 4194304K, committed 542720K, used 487424K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 12 survivors (24576K)
 Metaspace       used 150199K, committed 153600K, reserved 622592K
  class space    used 21336K, committed 22912K, reserved 425984K
}
Event: 34.582 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total reserved 4194304K, committed 555008K, used 383822K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 150199K, committed 153600K, reserved 622592K
  class space    used 21336K, committed 22912K, reserved 425984K
}
Event: 34.908 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total reserved 4194304K, committed 555008K, used 498510K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 67 young (137216K), 10 survivors (20480K)
 Metaspace       used 152009K, committed 155456K, reserved 622592K
  class space    used 21571K, committed 23168K, reserved 425984K
}
Event: 34.921 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total reserved 4194304K, committed 667648K, used 413696K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 152009K, committed 155456K, reserved 622592K
  class space    used 21571K, committed 23168K, reserved 425984K
}
Event: 35.470 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total reserved 4194304K, committed 690176K, used 577536K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 90 young (184320K), 9 survivors (18432K)
 Metaspace       used 154665K, committed 157888K, reserved 622592K
  class space    used 21923K, committed 23424K, reserved 425984K
}
Event: 35.481 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total reserved 4194304K, committed 690176K, used 433970K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 154665K, committed 157888K, reserved 622592K
  class space    used 21923K, committed 23424K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.008 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.025 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.048 Loaded shared library C:\Program Files\Java\jdk-23\bin\instrument.dll
Event: 0.050 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.051 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.053 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.149 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 0.213 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll
Event: 0.300 Loaded shared library C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.305 Loaded shared library C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.879 Loaded shared library C:\Program Files\Java\jdk-23\bin\management.dll
Event: 0.880 Loaded shared library C:\Program Files\Java\jdk-23\bin\management_ext.dll
Event: 0.984 Loaded shared library C:\Program Files\Java\jdk-23\bin\extnet.dll
Event: 1.063 Loaded shared library C:\Program Files\Java\jdk-23\bin\sunmscapi.dll
Event: 1.391 Loaded shared library C:\Users\NAYIF\AppData\Local\Temp\native-platform8257783240023677669dir\gradle-fileevents.dll

Deoptimization events (20 events):
Event: 35.841 Thread 0x000001623a0a42d0 DEOPT PACKING pc=0x0000016208f31dbd sp=0x0000005a3a1ff3f0
Event: 35.841 Thread 0x000001623a0a42d0 DEOPT UNPACKING pc=0x000001620fb24b22 sp=0x0000005a3a1fe970 mode 0
Event: 35.861 Thread 0x000001623a0a42d0 DEOPT PACKING pc=0x0000016208f31dbd sp=0x0000005a3a1ff3f0
Event: 35.861 Thread 0x000001623a0a42d0 DEOPT UNPACKING pc=0x000001620fb24b22 sp=0x0000005a3a1fe970 mode 0
Event: 35.881 Thread 0x000001623a0a42d0 DEOPT PACKING pc=0x0000016208f31dbd sp=0x0000005a3a1ff3f0
Event: 35.881 Thread 0x000001623a0a42d0 DEOPT UNPACKING pc=0x000001620fb24b22 sp=0x0000005a3a1fe970 mode 0
Event: 35.907 Thread 0x000001623d8ab4b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016210ad3f58 relative=0x00000000000019f8
Event: 35.907 Thread 0x000001623d8ab4b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016210ad3f58 method=sun.nio.fs.WindowsPath.getPathForWin32Calls(Z)Ljava/lang/String; @ 21 c2
Event: 35.907 Thread 0x000001623d8ab4b0 DEOPT PACKING pc=0x0000016210ad3f58 sp=0x0000005a483fe1d0
Event: 35.907 Thread 0x000001623d8ab4b0 DEOPT UNPACKING pc=0x000001620fb24402 sp=0x0000005a483fdff0 mode 2
Event: 35.950 Thread 0x000001623a149bc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016210aced30 relative=0x0000000000001870
Event: 36.355 Thread 0x000001623a149bc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016210aced30 method=sun.nio.fs.WindowsPath.getPathForWin32Calls(Z)Ljava/lang/String; @ 21 c2
Event: 36.357 Thread 0x000001623a149bc0 DEOPT PACKING pc=0x0000016210aced30 sp=0x0000005a491fdfe0
Event: 36.358 Thread 0x000001623a149bc0 DEOPT UNPACKING pc=0x000001620fb24402 sp=0x0000005a491fded0 mode 2
Event: 36.373 Thread 0x000001623a14a250 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000162109e60b4 relative=0x00000000000013b4
Event: 36.373 Thread 0x000001623a14a250 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000162109e60b4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 108 c2
Event: 36.374 Thread 0x000001623a14a250 DEOPT PACKING pc=0x00000162109e60b4 sp=0x0000005a48ffda20
Event: 36.374 Thread 0x000001623a14a250 DEOPT UNPACKING pc=0x000001620fb24402 sp=0x0000005a48ffd9f0 mode 2
Event: 36.442 Thread 0x000001623980bea0 DEOPT PACKING pc=0x000001620a820e62 sp=0x0000005a3eff9dd0
Event: 36.442 Thread 0x000001623980bea0 DEOPT UNPACKING pc=0x000001620fb24b22 sp=0x0000005a3eff9278 mode 0

Classes loaded (20 events):
Event: 35.129 Loading class sun/net/spi/DefaultProxySelector$1
Event: 35.129 Loading class sun/net/spi/DefaultProxySelector$1 done
Event: 35.130 Loading class sun/net/spi/DefaultProxySelector$NonProxyInfo
Event: 35.130 Loading class sun/net/spi/DefaultProxySelector$NonProxyInfo done
Event: 35.131 Loading class sun/net/spi/DefaultProxySelector$3
Event: 35.131 Loading class sun/net/spi/DefaultProxySelector$3 done
Event: 35.132 Loading class sun/net/util/SocketExceptions
Event: 35.133 Loading class sun/net/util/SocketExceptions done
Event: 35.275 Loading class sun/nio/fs/Globs
Event: 35.275 Loading class sun/nio/fs/Globs done
Event: 35.275 Loading class java/util/regex/Pattern$SliceU
Event: 35.275 Loading class java/util/regex/Pattern$SliceU done
Event: 35.276 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 35.276 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 35.282 Loading class java/nio/file/FileTreeIterator
Event: 35.282 Loading class java/nio/file/FileTreeIterator done
Event: 35.283 Loading class java/util/zip/ZipFile$ZipEntryIterator
Event: 35.283 Loading class java/util/zip/ZipFile$ZipEntryIterator done
Event: 35.910 Loading class java/util/concurrent/RejectedExecutionException
Event: 35.910 Loading class java/util/concurrent/RejectedExecutionException done

Classes unloaded (20 events):
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4b2c00 'java/lang/invoke/LambdaForm$MH+0x000001621a4b2c00'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4b2800 'java/lang/invoke/LambdaForm$MH+0x000001621a4b2800'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4b2000 'java/lang/invoke/LambdaForm$MH+0x000001621a4b2000'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4b1c00 'java/lang/invoke/LambdaForm$MH+0x000001621a4b1c00'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4b1800 'java/lang/invoke/LambdaForm$MH+0x000001621a4b1800'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4b1000 'java/lang/invoke/LambdaForm$MH+0x000001621a4b1000'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4b0c00 'java/lang/invoke/LambdaForm$MH+0x000001621a4b0c00'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4b0800 'java/lang/invoke/LambdaForm$MH+0x000001621a4b0800'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4abc00 'java/lang/invoke/LambdaForm$MH+0x000001621a4abc00'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4ab800 'java/lang/invoke/LambdaForm$MH+0x000001621a4ab800'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4ab400 'java/lang/invoke/LambdaForm$MH+0x000001621a4ab400'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4ab000 'java/lang/invoke/LambdaForm$DMH+0x000001621a4ab000'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4aa400 'java/lang/invoke/LambdaForm$DMH+0x000001621a4aa400'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4aa800 'java/lang/invoke/LambdaForm$DMH+0x000001621a4aa800'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4a9400 'java/lang/invoke/LambdaForm$DMH+0x000001621a4a9400'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4a9c00 'java/lang/invoke/LambdaForm$DMH+0x000001621a4a9c00'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4a9000 'java/lang/invoke/LambdaForm$DMH+0x000001621a4a9000'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4a8c00 'java/lang/invoke/LambdaForm$DMH+0x000001621a4a8c00'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4a8800 'java/lang/invoke/LambdaForm$DMH+0x000001621a4a8800'
Event: 35.074 Thread 0x000001627d9086f0 Unloading class 0x000001621a4a8400 'java/lang/invoke/LambdaForm$DMH+0x000001621a4a8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 35.705 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007259abc78}> (0x00000007259abc78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.720 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072533ac78}> (0x000000072533ac78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.724 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007250be2e8}> (0x00000007250be2e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.897 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722b6f7b0}> (0x0000000722b6f7b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.902 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722b8e818}> (0x0000000722b8e818) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.902 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722b8f728}> (0x0000000722b8f728) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.902 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722b8f8d8}> (0x0000000722b8f8d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.903 Thread 0x000001623d8ab4b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007227f3068}> (0x00000007227f3068) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.903 Thread 0x000001623d8ab4b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007227f32c8}> (0x00000007227f32c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.903 Thread 0x000001623d8ab4b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007227f34a8}> (0x00000007227f34a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.943 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722ba2038}> (0x0000000722ba2038) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.945 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722bbfe38}> (0x0000000722bbfe38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.946 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722bc0d48}> (0x0000000722bc0d48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.946 Thread 0x000001623980aaf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722bc0ef8}> (0x0000000722bc0ef8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.947 Thread 0x000001623a149bc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721b09bd0}> (0x0000000721b09bd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.947 Thread 0x000001623a149bc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721b09e30}> (0x0000000721b09e30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.947 Thread 0x000001623a149bc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721b0a010}> (0x0000000721b0a010) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 36.374 Thread 0x000001623980bea0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000721b9d628}: static Ljava/lang/Object;.<clinit>()V> (0x0000000721b9d628) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 36.384 Thread 0x000001623980bea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007218e67f0}: static Ljava/lang/Object;.<clinit>()V> (0x00000007218e67f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 36.387 Thread 0x000001623980bea0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007218f5810}: static Ljava/lang/Object;.<clinit>()V> (0x00000007218f5810) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]

VM Operations (20 events):
Event: 35.073 Executing VM operation: G1PauseRemark
Event: 35.089 Executing VM operation: G1PauseRemark done
Event: 35.146 Executing VM operation: G1PauseCleanup
Event: 35.151 Executing VM operation: G1PauseCleanup done
Event: 35.170 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.170 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.209 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.210 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.213 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.214 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.470 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 35.481 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 35.555 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.555 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.706 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.706 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.854 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.855 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 36.435 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 36.435 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x000001620906d788
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x0000016209090c88
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x00000162090f7588
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x00000162092fe708
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x000001620a06a988
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x0000016210473f08
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x00000162108ab088
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x0000016210aaca88
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x00000162087eac08
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x0000016209034208
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x00000162090bff08
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x00000162090c6c08
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x00000162091e3d08
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x000001620927e308
