#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4332, tid=13880
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 00:36:10 2025 India Standard Time elapsed time: 212.535589 seconds (0d 0h 3m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2d1ab1cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13880, stack(0x0000003e2c100000,0x0000003e2c200000) (1024K)]


Current CompileTask:
C2: 212535 57636       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)

Stack: [0x0000003e2c100000,0x0000003e2c200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 209.404 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bc062690
Event: 211.198 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2ba52e690
Event: 211.198 Thread 0x000001b2d19fb980 flushing osr nmethod 0x000001b2ba46b990
Event: 211.198 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2baa03410
Event: 211.198 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bb253890
Event: 211.198 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bceb9d10
Event: 211.198 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2ba421990
Event: 211.198 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bb432690
Event: 211.198 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2ba7eff90
Event: 211.198 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bc9b0b90
Event: 211.198 Thread 0x000001b2d19fb980 flushing osr nmethod 0x000001b2ba0f4590
Event: 211.198 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bc285990

Events (20 events):
Event: 208.904 Thread 0x000001b2e8992700 Thread exited: 0x000001b2e8992700
Event: 209.007 Thread 0x000001b2d1ab6930 Thread added: 0x000001b2f106bf60
Event: 209.013 Thread 0x000001b2d1ab6930 Thread added: 0x000001b2f106e840
Event: 209.347 Thread 0x000001b2ea58b950 Thread exited: 0x000001b2ea58b950
Event: 209.435 Thread 0x000001b2f106e840 Thread exited: 0x000001b2f106e840
Event: 209.435 Thread 0x000001b2f106bf60 Thread exited: 0x000001b2f106bf60
Event: 209.923 Thread 0x000001b2f1a73dc0 Thread exited: 0x000001b2f1a73dc0
Event: 210.231 Thread 0x000001b2d1ab6930 Thread added: 0x000001b2f106b890
Event: 210.233 Thread 0x000001b2d1ab6930 Thread added: 0x000001b2f106e840
Event: 210.840 Thread 0x000001b2f106e840 Thread exited: 0x000001b2f106e840
Event: 210.840 Thread 0x000001b2f106b890 Thread exited: 0x000001b2f106b890
Event: 211.174 Thread 0x000001b2d1ab6930 Thread added: 0x000001b2f106bf60
Event: 211.264 Thread 0x000001b2e9852120 Thread added: 0x000001b2f40124b0
Event: 211.264 Thread 0x000001b2e9852120 Thread added: 0x000001b2f40152a0
Event: 211.264 Thread 0x000001b2e984df80 Thread added: 0x000001b2f527d120
Event: 211.267 Thread 0x000001b2e9850050 Thread added: 0x000001b2ea22e610
Event: 211.267 Thread 0x000001b2e98534d0 Thread added: 0x000001b2dca04d60
Event: 211.282 Thread 0x000001b2e984eca0 Thread added: 0x000001b2f1de3f60
Event: 211.484 Thread 0x000001b2f106bf60 Thread added: 0x000001b2f106e840
Event: 211.679 Thread 0x000001b2e984ab00 Thread exited: 0x000001b2e984ab00


Dynamic libraries:
0x00007ff790470000 - 0x00007ff79047a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffeb4a80000 - 0x00007ffeb4ce3000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffeb44e0000 - 0x00007ffeb45a7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffeb1e20000 - 0x00007ffeb21e7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffeb2280000 - 0x00007ffeb23cc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe8c3b0000 - 0x00007ffe8c3cb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffeab8d0000 - 0x00007ffeab8e8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffeb2930000 - 0x00007ffeb2af9000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe85600000 - 0x00007ffe85890000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ffeb27d0000 - 0x00007ffeb27f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffeb4730000 - 0x00007ffeb475a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffeb4640000 - 0x00007ffeb46e9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffeb26a0000 - 0x00007ffeb27cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffeb25f0000 - 0x00007ffeb2693000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeb4760000 - 0x00007ffeb478f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe9f4c0000 - 0x00007ffe9f4cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe91330000 - 0x00007ffe913bd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe33e60000 - 0x00007ffe34ae3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffeb3f90000 - 0x00007ffeb4044000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffeb3ee0000 - 0x00007ffeb3f86000 	C:\WINDOWS\System32\sechost.dll
0x00007ffeb3be0000 - 0x00007ffeb3cf6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffeb3e60000 - 0x00007ffeb3ed4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffeb1220000 - 0x00007ffeb126e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffea9c00000 - 0x00007ffea9c36000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe9e390000 - 0x00007ffe9e39b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffeb1190000 - 0x00007ffeb11a4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffeb0c10000 - 0x00007ffeb0c2a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe9d110000 - 0x00007ffe9d11a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffea81f0000 - 0x00007ffea8431000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffeb4150000 - 0x00007ffeb44ce000 	C:\WINDOWS\System32\combase.dll
0x00007ffeb4070000 - 0x00007ffeb4146000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe9a460000 - 0x00007ffe9a499000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffeb23d0000 - 0x00007ffeb2469000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffeacea0000 - 0x00007ffeaceae000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffe8b7a0000 - 0x00007ffe8b7c0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe8b760000 - 0x00007ffe8b778000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffeb2fc0000 - 0x00007ffeb36c4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffeafb00000 - 0x00007ffeb0337000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffeb4850000 - 0x00007ffeb4939000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffeb4940000 - 0x00007ffeb499d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffeb1d30000 - 0x00007ffeb1d5e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe9cd60000 - 0x00007ffe9cd70000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffea8dc0000 - 0x00007ffea8ede000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffeb11b0000 - 0x00007ffeb121a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe8b740000 - 0x00007ffe8b756000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffeace50000 - 0x00007ffeace60000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffe9f580000 - 0x00007ffe9f5a7000 	C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x000000005eff0000 - 0x000000005f063000 	C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe8b7e0000 - 0x00007ffe8b7e9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffe8b730000 - 0x00007ffe8b73b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffeb4a30000 - 0x00007ffeb4a38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffeb15c0000 - 0x00007ffeb15dc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffeb0b70000 - 0x00007ffeb0ba8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffeb12b0000 - 0x00007ffeb12db000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffeb1750000 - 0x00007ffeb1776000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffeb1440000 - 0x00007ffeb144c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffeb0630000 - 0x00007ffeb0662000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffeb2920000 - 0x00007ffeb292a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe95e50000 - 0x00007ffe95e59000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffe67bd0000 - 0x00007ffe67bd8000 	C:\WINDOWS\system32\wshunix.dll
0x000000005ef70000 - 0x000000005efe3000 	C:\Users\NAYIF\AppData\Local\Temp\native-platform3746870985393610780dir\gradle-fileevents.dll
0x00007ffe95d90000 - 0x00007ffe95da8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffeb06c0000 - 0x00007ffeb07e5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe95d70000 - 0x00007ffe95d82000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe95d40000 - 0x00007ffe95d62000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffeaaf20000 - 0x00007ffeaaf36000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffea0db0000 - 0x00007ffea0dbb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffea30d0000 - 0x00007ffea3155000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffeb0da0000 - 0x00007ffeb0dd5000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffeab8c0000 - 0x00007ffeab8c7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\NAYIF\AppData\Local\Temp\native-platform3746870985393610780dir

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs\;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\Git\cmd;C:\flutter\flutter\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\nuget;C:\Program Files\Java\jdk-23\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\Git\cmd;C:\flutter\flutter\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\nuget;C:\Program Files\Java\jdk-23\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\NAYIF\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\NAYIF\AppData\Local\Programs\Python\Python313\;C:\Users\NAYIF\AppData\Local\Microsoft\WindowsApps;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\NAYIF\AppData\Roaming\npm;C:\Users\NAYIF\AppData\Local\Programs\Microsoft VS Code Insiders\bin;C:\Users\NAYIF\AppData\Local\Android\Sdk\platform-tools
USERNAME=NAYIF
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\NAYIF\AppData\Local\Temp
TEMP=C:\Users\NAYIF\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 42, weak refs: 37

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1688524K (10% of 16553468K total physical memory with 464264K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 88064K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 55976K
Loader bootstrap                                                                       : 39135K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 20944K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 11791K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 9433K
Loader java.net.URLClassLoader                                                         : 5342K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 1966K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1510K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1200K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 233K
Loader sun.reflect.misc.MethodUtil                                                     : 2968B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 12 times (x 68B)
Class Build_gradle$1                                                                  : loaded 10 times (x 74B)
Class Build_gradle                                                                    : loaded 10 times (x 126B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 5 times (x 67B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 67B)
Class kotlin.enums.EnumEntries                                                        : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 121B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 4 times (x 78B)
Class Build_gradle$2                                                                  : loaded 4 times (x 75B)
Class Build_gradle$3                                                                  : loaded 4 times (x 70B)
Class Build_gradle$4                                                                  : loaded 4 times (x 70B)
Class Build_gradle$5                                                                  : loaded 4 times (x 70B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 203B)
Class Build_gradle$6                                                                  : loaded 4 times (x 70B)
Class org.gradle.kotlin.dsl.Accessors96b3ii45gitqpy1kb3tvcvtxvKt                      : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 202B)
Class kotlin.NotImplementedError                                                      : loaded 4 times (x 78B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 4 times (x 66B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 4 times (x 67B)
Class org.gradle.kotlin.dsl.Accessors9osmdt78klrrxidc9srcw3tsqKt                      : loaded 4 times (x 67B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 4 times (x 67B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 4 times (x 67B)
Class kotlin.KotlinNullPointerException                                               : loaded 4 times (x 79B)
Class Build_gradle$6$1                                                                : loaded 4 times (x 70B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 67B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 78B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 148B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 67B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 67B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 3 times (x 111B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 176B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 67B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
