#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 44816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=16760, tid=6628
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:46:03 2025 India Standard Time elapsed time: 43.013472 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c7de4ffc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6628, stack(0x0000001281700000,0x0000001281800000) (1024K)]


Current CompileTask:
C2:43013 35584       4       java.io.BufferedInputStream::getBufIfOpen (6 bytes)

Stack: [0x0000001281700000,0x0000001281800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 147453K, committed 150528K, reserved 557056K
  class space    used 21373K, committed 22784K, reserved 425984K
}
Event: 16.426 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total reserved 4194304K, committed 501760K, used 348353K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 147453K, committed 150528K, reserved 557056K
  class space    used 21373K, committed 22784K, reserved 425984K
}
Event: 16.790 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total reserved 4194304K, committed 501760K, used 444609K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 57 young (116736K), 8 survivors (16384K)
 Metaspace       used 151733K, committed 154944K, reserved 622592K
  class space    used 22161K, committed 23616K, reserved 425984K
}
Event: 16.802 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total reserved 4194304K, committed 602112K, used 366592K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 151733K, committed 154944K, reserved 622592K
  class space    used 22161K, committed 23616K, reserved 425984K
}
Event: 16.816 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total reserved 4194304K, committed 602112K, used 374784K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 8 survivors (16384K)
 Metaspace       used 151830K, committed 155072K, reserved 622592K
  class space    used 22179K, committed 23680K, reserved 425984K
}
Event: 16.821 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total reserved 4194304K, committed 602112K, used 373940K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 151830K, committed 155072K, reserved 622592K
  class space    used 22179K, committed 23680K, reserved 425984K
}
Event: 17.501 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 552116K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 80 young (163840K), 2 survivors (4096K)
 Metaspace       used 159496K, committed 162752K, reserved 622592K
  class space    used 23431K, committed 24960K, reserved 425984K
}
Event: 17.506 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 382209K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 159496K, committed 162752K, reserved 622592K
  class space    used 23431K, committed 24960K, reserved 425984K
}
Event: 17.806 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 564481K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 94 young (192512K), 4 survivors (8192K)
 Metaspace       used 162262K, committed 165504K, reserved 622592K
  class space    used 23786K, committed 25280K, reserved 425984K
}
Event: 17.812 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 378521K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 162262K, committed 165504K, reserved 622592K
  class space    used 23786K, committed 25280K, reserved 425984K
}
Event: 18.339 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 571033K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 100 young (204800K), 5 survivors (10240K)
 Metaspace       used 166050K, committed 169280K, reserved 622592K
  class space    used 24470K, committed 25984K, reserved 425984K
}
Event: 18.345 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 380563K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 166050K, committed 169280K, reserved 622592K
  class space    used 24470K, committed 25984K, reserved 425984K
}
Event: 19.024 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 573075K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 106 young (217088K), 7 survivors (14336K)
 Metaspace       used 167808K, committed 171072K, reserved 622592K
  class space    used 24597K, committed 26112K, reserved 425984K
}
Event: 19.034 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 381029K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 167808K, committed 171072K, reserved 622592K
  class space    used 24597K, committed 26112K, reserved 425984K
}
Event: 22.145 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 585829K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 112 young (229376K), 11 survivors (22528K)
 Metaspace       used 171522K, committed 174784K, reserved 622592K
  class space    used 25044K, committed 26560K, reserved 425984K
}
Event: 22.156 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 351273K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 171522K, committed 174784K, reserved 622592K
  class space    used 25044K, committed 26560K, reserved 425984K
}
Event: 23.362 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 574505K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 120 young (245760K), 10 survivors (20480K)
 Metaspace       used 172109K, committed 175424K, reserved 622592K
  class space    used 25075K, committed 26624K, reserved 425984K
}
Event: 23.369 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 357880K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 172109K, committed 175424K, reserved 622592K
  class space    used 25075K, committed 26624K, reserved 425984K
}
Event: 25.688 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 581112K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 119 young (243712K), 9 survivors (18432K)
 Metaspace       used 172634K, committed 175872K, reserved 622592K
  class space    used 25118K, committed 26624K, reserved 425984K
}
Event: 25.694 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total reserved 4194304K, committed 663552K, used 360994K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 172634K, committed 175872K, reserved 622592K
  class space    used 25118K, committed 26624K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.005 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.042 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.044 Loaded shared library C:\Program Files\Java\jdk-23\bin\instrument.dll
Event: 0.045 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.047 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.142 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 0.202 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll
Event: 0.289 Loaded shared library C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.294 Loaded shared library C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.832 Loaded shared library C:\Program Files\Java\jdk-23\bin\management.dll
Event: 0.833 Loaded shared library C:\Program Files\Java\jdk-23\bin\management_ext.dll
Event: 0.931 Loaded shared library C:\Program Files\Java\jdk-23\bin\extnet.dll
Event: 1.006 Loaded shared library C:\Program Files\Java\jdk-23\bin\sunmscapi.dll
Event: 1.330 Loaded shared library C:\Users\NAYIF\AppData\Local\Temp\native-platform6147835070834823379dir\gradle-fileevents.dll
Event: 16.490 Loaded shared library C:\Program Files\Java\jdk-23\bin\rmi.dll

Deoptimization events (20 events):
Event: 32.351 Thread 0x0000017c33393d70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017c08b51a0c relative=0x0000000000000a8c
Event: 32.351 Thread 0x0000017c33393d70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017c08b51a0c method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1 c2
Event: 32.351 Thread 0x0000017c33393d70 DEOPT PACKING pc=0x0000017c08b51a0c sp=0x0000001281ffabe0
Event: 32.351 Thread 0x0000017c33393d70 DEOPT UNPACKING pc=0x0000017c074a4402 sp=0x0000001281ffaae0 mode 2
Event: 34.258 Thread 0x0000017c33394400 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017c088b8d80 relative=0x0000000000000840
Event: 34.258 Thread 0x0000017c33394400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017c088b8d80 method=org.gradle.api.internal.changedetection.state.CachingFileHasher.snapshot(Ljava/io/File;JJ)Lorg/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo; @ 48 c2
Event: 34.258 Thread 0x0000017c33394400 DEOPT PACKING pc=0x0000017c088b8d80 sp=0x00000012820fb6e0
Event: 34.258 Thread 0x0000017c33394400 DEOPT UNPACKING pc=0x0000017c074a4402 sp=0x00000012820fb568 mode 2
Event: 34.628 Thread 0x0000017c33393d70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017c08b68d9c relative=0x00000000000002dc
Event: 34.628 Thread 0x0000017c33393d70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017c08b68d9c method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 32 c2
Event: 34.628 Thread 0x0000017c33393d70 DEOPT PACKING pc=0x0000017c08b68d9c sp=0x0000001281ffad00
Event: 34.628 Thread 0x0000017c33393d70 DEOPT UNPACKING pc=0x0000017c074a4402 sp=0x0000001281ffacb8 mode 2
Event: 34.628 Thread 0x0000017c33393d70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017c08b51a0c relative=0x0000000000000a8c
Event: 34.628 Thread 0x0000017c33393d70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017c08b51a0c method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1 c2
Event: 34.628 Thread 0x0000017c33393d70 DEOPT PACKING pc=0x0000017c08b51a0c sp=0x0000001281ffac70
Event: 34.628 Thread 0x0000017c33393d70 DEOPT UNPACKING pc=0x0000017c074a4402 sp=0x0000001281ffab70 mode 2
Event: 39.118 Thread 0x0000017c3a9a8d20 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017c0824f038 relative=0x0000000000000458
Event: 39.118 Thread 0x0000017c3a9a8d20 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017c0824f038 method=java.io.BufferedInputStream.implRead()I @ 23 c2
Event: 39.118 Thread 0x0000017c3a9a8d20 DEOPT PACKING pc=0x0000017c0824f038 sp=0x00000012954fee70
Event: 39.118 Thread 0x0000017c3a9a8d20 DEOPT UNPACKING pc=0x0000017c074a4402 sp=0x00000012954fee30 mode 2

Classes loaded (20 events):
Event: 19.720 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView
Event: 19.720 Loading class java/util/TreeMap$NavigableSubMap$EntrySetView
Event: 19.720 Loading class java/util/TreeMap$NavigableSubMap$EntrySetView done
Event: 19.720 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView done
Event: 19.720 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator
Event: 19.720 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator
Event: 19.720 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator done
Event: 19.720 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator done
Event: 22.029 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl
Event: 22.030 Loading class jdk/internal/reflect/MethodHandleByteFieldAccessorImpl done
Event: 24.676 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 24.676 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 24.676 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 24.676 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 30.970 Loading class java/nio/file/FileChannelLinesSpliterator
Event: 30.971 Loading class java/nio/file/FileChannelLinesSpliterator done
Event: 30.971 Loading class java/util/stream/Streams$1
Event: 30.971 Loading class java/util/stream/Streams$1 done
Event: 30.980 Loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 30.980 Loading class java/nio/file/FileChannelLinesSpliterator$1 done

Classes unloaded (20 events):
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c165206e0 'jdk/internal/jimage/ImageHeader'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c165204a8 'jdk/internal/jimage/BasicImageReader$2'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16520270 'jdk/internal/jimage/BasicImageReader$1'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16520000 'jdk/internal/jimage/ImageReader$Resource'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16515d88 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16515b18 'jdk/internal/jimage/ImageReader$Directory'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c165158a8 'jdk/internal/jimage/ImageReader$Node'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16508df8 'jdk/internal/jimage/ImageStrings'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c165155e0 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16515318 'jdk/internal/jimage/BasicImageReader'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c165150f0 'jdk/internal/jimage/ImageReader'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16514ec0 'jdk/internal/jrtfs/SystemImage$2'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16514ca0 'jdk/internal/jrtfs/SystemImage$$Lambda+0x0000017c16514ca0'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16514a68 'jdk/internal/jrtfs/ExplodedImage'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16514828 'jdk/internal/jrtfs/SystemImage$1'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16514608 'jdk/internal/jrtfs/SystemImage'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c165143a0 'jdk/internal/jrtfs/JrtFileStore'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16514000 'jdk/internal/jrtfs/JrtPath'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16508af8 'jdk/internal/jrtfs/JrtFileSystem'
Event: 23.578 Thread 0x0000017c7de267a0 Unloading class 0x0000017c16508800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25.856 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007277950e0}> (0x00000007277950e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.865 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007277d1e60}> (0x00000007277d1e60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.868 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007277da530}> (0x00000007277da530) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.875 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007277e0f70}> (0x00000007277e0f70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.878 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007277e9b38}> (0x00000007277e9b38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.886 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007277f16c8}> (0x00000007277f16c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.890 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007277f8058}> (0x00000007277f8058) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.893 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000727288a90}> (0x0000000727288a90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.895 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007272d95b8}> (0x00000007272d95b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.899 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000727320050}> (0x0000000727320050) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.901 Thread 0x0000017c361e1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007273675c8}> (0x00000007273675c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 31.297 Thread 0x0000017c485d67a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000724933640}> (0x0000000724933640) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 31.297 Thread 0x0000017c485d67a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007249337e0}> (0x00000007249337e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 31.501 Thread 0x0000017c485d67a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000072348c358}: static Ljava/lang/Object;.<clinit>()V> (0x000000072348c358) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 32.203 Thread 0x0000017c33393d70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000723360b78}> (0x0000000723360b78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 32.217 Thread 0x0000017c33393d70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000723367f68}> (0x0000000723367f68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 32.344 Thread 0x0000017c33393d70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000723378d50}> (0x0000000723378d50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 34.624 Thread 0x0000017c33393d70 Exception <a 'sun/nio/fs/WindowsException'{0x000000072316ffd0}> (0x000000072316ffd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 34.624 Thread 0x0000017c33393d70 Exception <a 'sun/nio/fs/WindowsException'{0x00000007231712c0}> (0x00000007231712c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 34.625 Thread 0x0000017c33393d70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000723172280}> (0x0000000723172280) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

VM Operations (20 events):
Event: 19.303 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 19.306 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 19.702 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 19.703 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 22.145 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 22.156 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 22.261 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 22.262 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 22.297 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 22.297 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 23.362 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 23.369 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 23.577 Executing VM operation: G1PauseRemark
Event: 23.600 Executing VM operation: G1PauseRemark done
Event: 23.659 Executing VM operation: G1PauseCleanup
Event: 23.659 Executing VM operation: G1PauseCleanup done
Event: 24.644 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 24.645 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 25.688 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 25.694 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02031688
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02031988
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02031d08
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02032388
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02032708
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02032a08
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02032d08
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02033008
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02033508
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02091b08
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c020b0e88
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c020b1908
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c0215fa08
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c021c7f08
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c021cb788
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c021d5c08
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02223f08
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02224688
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c02361708
Event: 23.596 Thread 0x0000017c7de267a0 flushing  nmethod 0x0000017c0244b088

Events (20 events):
Event: 28.861 Thread 0x0000017c4fb892b0 Thread exited: 0x0000017c4fb892b0
Event: 28.861 Thread 0x0000017c421c84b0 Thread exited: 0x0000017c421c84b0
Event: 28.861 Thread 0x0000017c40d68000 Thread exited: 0x0000017c40d68000
Event: 30.864 Thread 0x0000017c4fb8bb90 Thread exited: 0x0000017c4fb8bb90
Event: 30.991 Thread 0x0000017c7de5c180 Thread added: 0x0000017c421cbb30
Event: 30.992 Thread 0x0000017c421cbb30 Thread added: 0x0000017c421c84b0
Event: 30.992 Thread 0x0000017c421cbb30 Thread added: 0x0000017c421ce410
Event: 31.017 Thread 0x0000017c7de4ffc0 Thread added: 0x0000017c421cf880
