#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1330816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14604, tid=8408
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 21:34:01 2025 India Standard Time elapsed time: 66.780986 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf759f9310):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8408, stack(0x0000007d59d00000,0x0000007d59e00000) (1024K)]


Current CompileTask:
C2:  66781 51978       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000007d59d00000,0x0000007d59e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 67B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 66B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 3 times (x 73B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 67B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 3 times (x 66B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 67B)
Class kotlin.Unit                                                                     : loaded 3 times (x 67B)
Class com.google.common.io.LineProcessor                                              : loaded 3 times (x 66B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 3 times (x 121B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 3 times (x 66B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 118B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 67B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 108B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 67B)
Class com.google.common.io.Closer                                                     : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 146B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 3 times (x 108B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 76B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 67B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 67B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 71B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 83B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 66B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 67B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 67B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 3 times (x 194B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 67B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 108B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 3 times (x 66B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 105B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 67B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 66B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 3 times (x 73B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 147B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 3 times (x 66B)
Class org.objectweb.asm.Type                                                          : loaded 3 times (x 68B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 66B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 3 times (x 66B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 134B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 108B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 71B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 3 times (x 110B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 67B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 3 times (x 65B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 3 times (x 88B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 111B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 113B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 193B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 78B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 67B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 3 times (x 102B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 86B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 3 times (x 65B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 3 times (x 121B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 87B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 3 times (x 201B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 75B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 67B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 85B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 3 times (x 124B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 3 times (x 75B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 67B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 107B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 67B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 3 times (x 138B)
Class kotlin.sequences.DistinctSequence                                               : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$1                             : loaded 3 times (x 74B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 3 times (x 66B)
Class com.google.common.base.Charsets                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ComparisonChain                                       : loaded 3 times (x 76B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 67B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 3 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 3 times (x 78B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 116B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 3 times (x 201B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 208B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 3 times (x 81B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 66B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 66B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 3 times (x 66B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 3 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 79B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 144B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 107B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 89B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 77B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 3 times (x 65B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 3 times (x 82B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 102B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 3 times (x 194B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 3 times (x 65B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$3                             : loaded 3 times (x 74B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 133B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 69B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 70B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 67B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 196B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 107B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 3 times (x 65B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 3 times (x 74B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 67B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 78B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 3 times (x 110B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 66B)
