#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=248, tid=14648
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 15:51:04 2025 India Standard Time elapsed time: 19.399989 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272d50ca130):  VMThread "VM Thread"          [id=14648, stack(0x000000ddf3e00000,0x000000ddf3f00000) (1024K)]

Stack: [0x000000ddf3e00000,0x000000ddf3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000dd872f8930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027284347de0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 18.133 Thread 0x0000027284347de0 DEOPT PACKING pc=0x00000272c6767e64 sp=0x000000dd872fdcc0
Event: 18.133 Thread 0x0000027284347de0 DEOPT UNPACKING pc=0x00000272c5904402 sp=0x000000dd872fdc88 mode 2
Event: 18.133 Thread 0x0000027284347de0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000272c6767e64 relative=0x0000000000000444
Event: 18.133 Thread 0x0000027284347de0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000272c6767e64 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20 c2
Event: 18.133 Thread 0x0000027284347de0 DEOPT PACKING pc=0x00000272c6767e64 sp=0x000000dd872fdcc0
Event: 18.133 Thread 0x0000027284347de0 DEOPT UNPACKING pc=0x00000272c5904402 sp=0x000000dd872fdc88 mode 2

Classes loaded (20 events):
Event: 17.499 Loading class java/util/PriorityQueue
Event: 17.499 Loading class java/util/PriorityQueue done
Event: 17.550 Loading class java/util/zip/ZipFile$ZipEntryIterator
Event: 17.550 Loading class java/util/zip/ZipFile$ZipEntryIterator done
Event: 17.553 Loading class java/util/zip/ZipOutputStream
Event: 17.553 Loading class java/util/zip/ZipOutputStream done
Event: 17.649 Loading class sun/nio/fs/Globs
Event: 17.649 Loading class sun/nio/fs/Globs done
Event: 17.649 Loading class java/util/regex/Pattern$SliceU
Event: 17.649 Loading class java/util/regex/Pattern$SliceU done
Event: 17.650 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 17.650 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 17.651 Loading class java/nio/file/FileTreeIterator
Event: 17.651 Loading class java/nio/file/FileTreeIterator done
Event: 17.699 Loading class java/util/zip/ZipInputStream
Event: 17.699 Loading class java/util/zip/ZipInputStream done
Event: 17.763 Loading class java/io/UTFDataFormatException
Event: 17.763 Loading class java/io/UTFDataFormatException done
Event: 17.810 Loading class java/util/concurrent/RejectedExecutionException
Event: 17.810 Loading class java/util/concurrent/RejectedExecutionException done

Classes unloaded (16 events):
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be9400 'java/lang/invoke/LambdaForm$MH+0x00000272d7be9400'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be8800 'java/lang/invoke/LambdaForm$MH+0x00000272d7be8800'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be8000 'java/lang/invoke/LambdaForm$MH+0x00000272d7be8000'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be7800 'java/lang/invoke/LambdaForm$MH+0x00000272d7be7800'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be7000 'java/lang/invoke/LambdaForm$MH+0x00000272d7be7000'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be6800 'java/lang/invoke/LambdaForm$MH+0x00000272d7be6800'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be6000 'java/lang/invoke/LambdaForm$MH+0x00000272d7be6000'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be5800 'java/lang/invoke/LambdaForm$MH+0x00000272d7be5800'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be5000 'java/lang/invoke/LambdaForm$MH+0x00000272d7be5000'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be4800 'java/lang/invoke/LambdaForm$MH+0x00000272d7be4800'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be3c00 'java/lang/invoke/LambdaForm$MH+0x00000272d7be3c00'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be3400 'java/lang/invoke/LambdaForm$MH+0x00000272d7be3400'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be2800 'java/lang/invoke/LambdaForm$MH+0x00000272d7be2800'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be2000 'java/lang/invoke/LambdaForm$MH+0x00000272d7be2000'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be1800 'java/lang/invoke/LambdaForm$MH+0x00000272d7be1800'
Event: 7.121 Thread 0x00000272d50ca130 Unloading class 0x00000272d7be1400 'java/lang/invoke/LambdaForm$DMH+0x00000272d7be1400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.201 Thread 0x000002728433e060 Exception <a 'java/lang/NoSuchMethodError'{0x000000071d448fd8}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x000000071d448fd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 16.202 Thread 0x000002728433e060 Exception <a 'java/lang/NoSuchMethodError'{0x000000071d453298}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x000000071d453298) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 16.207 Thread 0x000002728433e060 Exception <a 'java/lang/NoSuchMethodError'{0x000000071d492170}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x000000071d492170) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 16.231 Thread 0x000002728433e060 Exception <a 'java/lang/NoSuchMethodError'{0x000000071d23fae0}: static [Ljava/lang/Integer;.<clinit>()V> (0x000000071d23fae0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 17.082 Thread 0x0000027284336a40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071cee3548}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071cee3548) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 17.083 Thread 0x0000027284336a40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071cee6bc0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071cee6bc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 17.086 Thread 0x0000027284336a40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071cf05458}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000071cf05458) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 17.328 Thread 0x00000272f51703d0 Implicit null exception at 0x00000272c615655a to 0x00000272c61565fd
Event: 17.328 Thread 0x00000272f51703d0 Implicit null exception at 0x00000272c6280353 to 0x00000272c6280c7c
Event: 17.328 Thread 0x00000272f51703d0 Implicit null exception at 0x00000272c633d097 to 0x00000272c633d3a8
Event: 17.328 Thread 0x00000272f51703d0 Implicit null exception at 0x00000272c64f2ceb to 0x00000272c64f31a8
Event: 17.491 Thread 0x00000272f51703d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000719ef7320}: Found class java.lang.Object, but interface was expected> (0x0000000719ef7320) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 863]
Event: 17.550 Thread 0x00000272f51703d0 Implicit null exception at 0x00000272c618d45f to 0x00000272c618dfac
Event: 17.617 Thread 0x00000272f51703d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071981b2f8}> (0x000000071981b2f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 17.623 Thread 0x00000272f51703d0 Implicit null exception at 0x00000272c689c5ae to 0x00000272c689c631
Event: 17.628 Thread 0x00000272f51703d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000719933668}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x0000000719933668) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 17.883 Thread 0x0000027284347de0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717c164d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 17.905 Thread 0x0000027284347de0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000717dfc760}: Found class java.lang.Object, but interface was expected> (0x0000000717dfc760) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 863]
Event: 18.133 Thread 0x0000027284347de0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714c03290}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000714c03290) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 18.134 Thread 0x0000027284347de0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714c152e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000714c152e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]

VM Operations (20 events):
Event: 16.166 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 16.198 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 16.198 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.322 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.322 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.326 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.326 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.506 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.506 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.741 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.741 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.772 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.772 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.834 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.835 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.891 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.891 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.175 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.176 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.204 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bedff108
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272beed2d08
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272befb8988
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf028408
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf146d08
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf148208
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf148988
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf149908
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf14ab08
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf259108
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf2b5488
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf315888
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf318808
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf31b708
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf4ceb88
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf6da208
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf76f108
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bf7ec688
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bfca8208
Event: 15.905 Thread 0x00000272d50ca130 flushing  nmethod 0x00000272bfe11088

Events (20 events):
Event: 17.474 Thread 0x00000272f5012220 Thread added: 0x00000272f93a3550
Event: 17.478 Thread 0x00000272f93a1340 Thread added: 0x00000272f93a49c0
Event: 17.629 Thread 0x00000272f51703d0 Thread added: 0x0000027284345680
Event: 17.630 Thread 0x00000272f51703d0 Thread added: 0x0000027284345d10
Event: 17.630 Thread 0x00000272f51703d0 Thread added: 0x00000272843470c0
Event: 17.631 Thread 0x00000272f51703d0 Thread added: 0x0000027284346a30
Event: 17.632 Thread 0x00000272f51703d0 Thread added: 0x0000027284347750
Event: 17.632 Thread 0x00000272f51703d0 Thread added: 0x0000027284347de0
Event: 17.632 Thread 0x00000272f51703d0 Thread added: 0x0000027284349820
Event: 17.633 Thread 0x00000272f51703d0 Thread added: 0x0000027284348470
Event: 17.643 Thread 0x00000272f51703d0 Thread added: 0x0000027284348b00
Event: 17.644 Thread 0x00000272f51703d0 Thread added: 0x0000027284349190
Event: 17.645 Thread 0x00000272f51703d0 Thread added: 0x00000272843463a0
Event: 17.646 Thread 0x00000272f51703d0 Thread added: 0x0000027284349eb0
Event: 17.647 Thread 0x00000272f51703d0 Thread added: 0x000002728434a540
Event: 17.647 Thread 0x00000272f51703d0 Thread added: 0x000002728434abd0
Event: 17.648 Thread 0x00000272f51703d0 Thread added: 0x000002728434b260
Event: 17.948 Thread 0x00000272f93a49c0 Thread exited: 0x00000272f93a49c0
Event: 17.999 Thread 0x00000272f93a3550 Thread exited: 0x00000272f93a3550
Event: 18.001 Thread 0x00000272f93a5090 Thread exited: 0x00000272f93a5090


Dynamic libraries:
0x00007ff6d52c0000 - 0x00007ff6d52d0000 	C:\Program Files\Java\jdk-23\bin\java.exe
0x00007ffe3e540000 - 0x00007ffe3e7a3000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe3ce90000 - 0x00007ffe3cf57000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe3be80000 - 0x00007ffe3c247000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe3bc70000 - 0x00007ffe3bdbc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe36940000 - 0x00007ffe36957000 	C:\Program Files\Java\jdk-23\bin\jli.dll
0x00007ffe36920000 - 0x00007ffe3693b000 	C:\Program Files\Java\jdk-23\bin\VCRUNTIME140.dll
0x00007ffe3c910000 - 0x00007ffe3cad9000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe0e1b0000 - 0x00007ffe0e440000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ffe3bdc0000 - 0x00007ffe3bde7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe3cde0000 - 0x00007ffe3ce89000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe3c8e0000 - 0x00007ffe3c90a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe3c250000 - 0x00007ffe3c37b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe3bb00000 - 0x00007ffe3bba3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe3d5c0000 - 0x00007ffe3d5ef000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe36910000 - 0x00007ffe3691c000 	C:\Program Files\Java\jdk-23\bin\vcruntime140_1.dll
0x00007ffdf9a10000 - 0x00007ffdf9a9e000 	C:\Program Files\Java\jdk-23\bin\msvcp140.dll
0x00007ffd9b2b0000 - 0x00007ffd9c000000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffe3e280000 - 0x00007ffe3e334000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe3e1d0000 - 0x00007ffe3e276000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe3ccc0000 - 0x00007ffe3cdd6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe3d2d0000 - 0x00007ffe3d344000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe3a5c0000 - 0x00007ffe3a60e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe34470000 - 0x00007ffe344a6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe27550000 - 0x00007ffe2755b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe3a540000 - 0x00007ffe3a554000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe3a7e0000 - 0x00007ffe3a7fa000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe36900000 - 0x00007ffe3690a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffe2d1f0000 - 0x00007ffe2d431000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe3d600000 - 0x00007ffe3d97e000 	C:\WINDOWS\System32\combase.dll
0x00007ffe3d050000 - 0x00007ffe3d126000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe23300000 - 0x00007ffe23339000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe3ba60000 - 0x00007ffe3baf9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe36890000 - 0x00007ffe3689f000 	C:\Program Files\Java\jdk-23\bin\instrument.dll
0x00007ffe14860000 - 0x00007ffe1487e000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffe3d130000 - 0x00007ffe3d2c5000 	C:\WINDOWS\System32\ole32.dll
0x00007ffe3dac0000 - 0x00007ffe3e1c4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe395c0000 - 0x00007ffe39df7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe3cf60000 - 0x00007ffe3d049000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe3c380000 - 0x00007ffe3c3dd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe3b7f0000 - 0x00007ffe3b81e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf9660000 - 0x00007ffdf9737000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ffe0fe10000 - 0x00007ffe0fe27000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ffe368d0000 - 0x00007ffe368e0000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ffe3acd0000 - 0x00007ffe3ad3a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe14840000 - 0x00007ffe14856000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ffe28d80000 - 0x00007ffe28d90000 	C:\Program Files\Java\jdk-23\bin\verify.dll
0x00007ffe28d50000 - 0x00007ffe28d77000 	C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x0000000077a60000 - 0x0000000077ad3000 	C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe26560000 - 0x00007ffe2656a000 	C:\Program Files\Java\jdk-23\bin\management.dll
0x00007ffe1f740000 - 0x00007ffe1f74b000 	C:\Program Files\Java\jdk-23\bin\management_ext.dll
0x00007ffe3e340000 - 0x00007ffe3e348000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe3b080000 - 0x00007ffe3b09c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe3a740000 - 0x00007ffe3a778000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe3ad70000 - 0x00007ffe3ad9b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe3b210000 - 0x00007ffe3b236000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe3af00000 - 0x00007ffe3af0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe3a140000 - 0x00007ffe3a172000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe3cae0000 - 0x00007ffe3caea000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe14810000 - 0x00007ffe14819000 	C:\Program Files\Java\jdk-23\bin\extnet.dll
0x00007ffe2a600000 - 0x00007ffe2a60e000 	C:\Program Files\Java\jdk-23\bin\sunmscapi.dll
0x00007ffe3b8e0000 - 0x00007ffe3ba56000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe3b1d0000 - 0x00007ffe3b200000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe3b180000 - 0x00007ffe3b1bf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffdfbeb0000 - 0x00007ffdfbeb8000 	C:\WINDOWS\system32\wshunix.dll
0x00000000779e0000 - 0x0000000077a53000 	C:\Users\NAYIF\AppData\Local\Temp\native-platform10878944687452512489dir\gradle-fileevents.dll
0x00007ffe1db00000 - 0x00007ffe1db18000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe3a180000 - 0x00007ffe3a2a5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe1d970000 - 0x00007ffe1d982000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe19b50000 - 0x00007ffe19b72000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe28430000 - 0x00007ffe28446000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe2a4a0000 - 0x00007ffe2a4ab000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe2ce00000 - 0x00007ffe2ce85000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe287f0000 - 0x00007ffe287f7000 	C:\Program Files\Java\jdk-23\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-23\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378;C:\Program Files\Java\jdk-23\bin\server;C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\NAYIF\AppData\Local\Temp\native-platform10878944687452512489dir

VM Arguments:
